INSERT INTO cities (city_name, region_id, status) VALUES
('Pardi', 12,'ACTIVE'),
('Parnera', 12,'ACTIVE'),
('Parvat', 12,'ACTIVE'),
('Patan', 12,'ACTIVE'),
('Patdi', 12,'ACTIVE'),
('Petlad', 12,'ACTIVE'),
('Petrochemical Complex', 12,'ACTIVE'),
('Porbandar', 12,'ACTIVE'),
('Prantij', 12,'ACTIVE'),
('Radhanpur', 12,'ACTIVE'),
('Raiya', 12,'ACTIVE'),
('Rajkot', 12,'ACTIVE'),
('Rajpipla', 12,'ACTIVE'),
('Rajula', 12,'ACTIVE'),
('Ramod', 12,'ACTIVE'),
('Ranavav', 12,'ACTIVE'),
('Ranoli', 12,'ACTIVE'),
('Rapar', 12,'ACTIVE'),
('Sahij', 12,'ACTIVE'),
('Salaya', 12,'ACTIVE'),
('Sanand', 12,'ACTIVE'),
('Sankheda', 12,'ACTIVE'),
('Santrampur', 12,'ACTIVE'),
('Saribujrang', 12,'ACTIVE'),
('Sarigam INA', 12,'ACTIVE'),
('Sayan', 12,'ACTIVE'),
('Sayla', 12,'ACTIVE'),
('Shahpur', 12,'ACTIVE'),
('Shahwadi', 12,'ACTIVE'),
('Shapar', 12,'ACTIVE'),
('Shivrajpur', 12,'ACTIVE'),
('Siddhapur', 12,'ACTIVE'),
('Sidhpur', 12,'ACTIVE'),
('Sihor', 12,'ACTIVE'),
('Sika', 12,'ACTIVE'),
('Singarva', 12,'ACTIVE'),
('Sinor', 12,'ACTIVE'),
('Sojitra', 12,'ACTIVE'),
('Sola', 12,'ACTIVE'),
('Songadh', 12,'ACTIVE'),
('Suraj Karadi', 12,'ACTIVE'),
('Surat', 12,'ACTIVE'),
('Surendranagar', 12,'ACTIVE'),
('Talaja', 12,'ACTIVE'),
('Talala', 12,'ACTIVE'),
('Talod', 12,'ACTIVE'),
('Tankara', 12,'ACTIVE'),
('Tarsali', 12,'ACTIVE'),
('Thangadh', 12,'ACTIVE'),
('Tharad', 12,'ACTIVE'),
('Thasra', 12,'ACTIVE'),
('Udyognagar', 12,'ACTIVE'),
('Ukai', 12,'ACTIVE'),
('Umbergaon', 12,'ACTIVE'),
('Umbergaon INA', 12,'ACTIVE'),
('Umrala', 12,'ACTIVE'),
('Umreth', 12,'ACTIVE'),
('Un', 12,'ACTIVE'),
('Una', 12,'ACTIVE'),
('Unjha', 12,'ACTIVE'),
('Upleta', 12,'ACTIVE'),
('Utran', 12,'ACTIVE'),
('Uttarsanda', 12,'ACTIVE'),
('V.U. Nagar', 12,'ACTIVE'),
('V.V. Nagar', 12,'ACTIVE'),
('Vadia', 12,'ACTIVE'),
('Vadla', 12,'ACTIVE'),
('Vadnagar', 12,'ACTIVE'),
('Vadodara', 12,'ACTIVE'),
('Vaghodia INA', 12,'ACTIVE'),
('Valbhipur', 12,'ACTIVE'),
('Vallabh Vidyanagar', 12,'ACTIVE'),
('Valsad', 12,'ACTIVE'),
('Valsad INA', 12,'ACTIVE'),
('Vanthali', 12,'ACTIVE'),
('Vapi', 12,'ACTIVE'),
('Vapi INA', 12,'ACTIVE'),
('Vartej', 12,'ACTIVE'),
('Vasad', 12,'ACTIVE'),
('Vasna Borsad INA', 12,'ACTIVE'),
('Vaso', 12,'ACTIVE'),
('Veraval', 12,'ACTIVE'),
('Vidyanagar', 12,'ACTIVE'),
('Vijalpor', 12,'ACTIVE'),
('Vijapur', 12,'ACTIVE'),
('Vinchhiya', 12,'ACTIVE'),
('Vinzol', 12,'ACTIVE'),
('Virpur', 12,'ACTIVE'),
('Visavadar', 12,'ACTIVE'),
('Visnagar', 12,'ACTIVE'),
('Vyara', 12,'ACTIVE'),
('Wadhwan', 12,'ACTIVE'),
('Waghai', 12,'ACTIVE'),
('Waghodia', 12,'ACTIVE'),
('Wankaner', 12,'ACTIVE'),
('Zalod', 12,'ACTIVE'),
('Ambala', 13,'ACTIVE'),
('Ambala Cantt', 13,'ACTIVE'),
('Asan Khurd', 13,'ACTIVE'),
('Asandh', 13,'ACTIVE'),
('Ateli', 13,'ACTIVE'),
('Babiyal', 13,'ACTIVE'),
('Bahadurgarh', 13,'ACTIVE'),
('Ballabgarh', 13,'ACTIVE'),
('Barwala', 13,'ACTIVE'),
('Bawal', 13,'ACTIVE'),
('Bawani Khera', 13,'ACTIVE'),
('Beri', 13,'ACTIVE'),
('Bhiwani', 13,'ACTIVE'),
('Bilaspur', 13,'ACTIVE'),
('Buria', 13,'ACTIVE'),
('Charkhi Dadri', 13,'ACTIVE'),
('Chhachhrauli', 13,'ACTIVE'),
('Chita', 13,'ACTIVE'),
('Dabwali', 13,'ACTIVE'),
('Dharuhera', 13,'ACTIVE'),
('Dundahera', 13,'ACTIVE'),
('Ellenabad', 13,'ACTIVE'),
('Farakhpur', 13,'ACTIVE'),
('Faridabad', 13,'ACTIVE'),
('Farrukhnagar', 13,'ACTIVE'),
('Fatehabad', 13,'ACTIVE'),
('Firozpur Jhirka', 13,'ACTIVE'),
('Gannaur', 13,'ACTIVE'),
('Ghraunda', 13,'ACTIVE'),
('Gohana', 13,'ACTIVE'),
('Gurgaon', 13,'ACTIVE'),
('Haileymandi', 13,'ACTIVE'),
('Hansi', 13,'ACTIVE'),
('Hasanpur', 13,'ACTIVE'),
('Hathin', 13,'ACTIVE'),
('Hisar', 13,'ACTIVE'),
