CREATE TYPE status_tbl_regixon_enum AS ENUM ('ACTIVE','DEACTIVE');
CREATE TABLE region (
    id SERIAL PRIMARY KEY,
    region_name varchar(50) NOT NULL,
    country_id int NOT NULL,
    status status_tbl_regixon_enum DEFAULT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ,
   updated_at  TIMESTAMP DEFAULT NOW()
);

CREATE OR REPLACE FUNCTION update_updated_at()
RETURNS TRIGGER AS $$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$$ LANGUAGE plpgsql;
CREATE TRIGGER update_updated_at_trigger
BEFORE UPDATE ON region
FOR EACH ROW
EXECUTE FUNCTION update_updated_at();





INSERT INTO region (region_name, country_id,status) VALUES
('Andaman and Nicobar Islands', 101, 'ACTIVE'),
('Andhra Pradesh', 101, 'ACTIVE'),
('Arunachal Pradesh', 101, 'ACTIVE'),
('Assam', 101, 'ACTIVE'),
('Bihar', 101, 'ACTIVE'),
('Chandigarh', 101, 'ACTIVE'),
('Chhattisgarh', 101, 'ACTIVE'),
('Dadra and Nagar Haveli', 101, 'ACTIVE'),
('Daman and Diu', 101, 'ACTIVE'),
('Delhi', 101, 'ACTIVE'),
('Goa', 101, 'ACTIVE'),
('Gujarat', 101, 'ACTIVE'),
('Haryana', 101, 'ACTIVE'),
('Himachal Pradesh', 101, 'ACTIVE'),
('Jammu and Kashmir', 101, 'ACTIVE'),
('Jharkhand', 101, 'ACTIVE'),
('Karnataka', 101, 'ACTIVE'),
('Kenmore', 101, 'ACTIVE'),
('Kerala', 101, 'ACTIVE'),
('Lakshadweep', 101, 'ACTIVE'),
('Madhya Pradesh', 101, 'ACTIVE'),
('Maharashtra', 101, 'ACTIVE'),
('Manipur', 101, 'ACTIVE'),
('Meghalaya', 101, 'ACTIVE'),
('Mizoram', 101, 'ACTIVE'),
('Nagaland', 101, 'ACTIVE'),
('Narora', 101, 'ACTIVE'),
('Natwar', 101, 'ACTIVE'),
('Odisha', 101, 'ACTIVE'),
('Paschim Medinipur', 101, 'ACTIVE'),
('Pondicherry', 101, 'ACTIVE'),
('Punjab', 101, 'ACTIVE'),
('Rajasthan', 101, 'ACTIVE'),
('Sikkim', 101, 'ACTIVE'),
('Tamil Nadu', 101, 'ACTIVE'),
('Telangana', 101, 'ACTIVE'),
('Tripura', 101, 'ACTIVE'),
('Uttar Pradesh', 101, 'ACTIVE'),
('Uttarakhand', 101, 'ACTIVE'),
('Vaishali', 101, 'ACTIVE'),
('West Bengal', 101, 'ACTIVE'),
('Badakhshan', 1, 'ACTIVE'),
('Badgis', 1, 'ACTIVE'),
('Baglan', 1, 'ACTIVE'),
('Balkh', 1, 'ACTIVE'),
('Bamiyan', 1, 'ACTIVE'),
('Farah', 1, 'ACTIVE'),
('Faryab', 1, 'ACTIVE'),
('Gawr', 1, 'ACTIVE'),
('Gazni', 1, 'ACTIVE'),
('Herat', 1, 'ACTIVE'),
('Hilmand', 1, 'ACTIVE'),
('Jawzjan', 1, 'ACTIVE'),
('Kabul', 1, 'ACTIVE'),
('Kapisa', 1, 'ACTIVE'),
('Khawst', 1, 'ACTIVE'),
('Kunar', 1, 'ACTIVE'),
('Lagman', 1, 'ACTIVE'),
('Lawghar', 1, 'ACTIVE'),
('Nangarhar', 1, 'ACTIVE'),
('Nimruz', 1, 'ACTIVE'),
('Nuristan', 1, 'ACTIVE'),
('Paktika', 1, 'ACTIVE'),
('Paktiya', 1, 'ACTIVE'),
('Parwan', 1, 'ACTIVE'),
('Qandahar', 1, 'ACTIVE'),
('Qunduz', 1, 'ACTIVE'),
('Samangan', 1, 'ACTIVE'),
('Sar-e Pul', 1, 'ACTIVE'),
('Takhar', 1, 'ACTIVE'),
('Uruzgan', 1, 'ACTIVE'),
('Wardag', 1, 'ACTIVE'),
('Zabul', 1, 'ACTIVE'),
('Berat', 2, 'ACTIVE'),
('Bulqize', 2, 'ACTIVE'),
('Delvine', 2, 'ACTIVE'),
('Devoll', 2, 'ACTIVE'),
('Dibre', 2, 'ACTIVE'),
('Durres', 2, 'ACTIVE'),
('Elbasan', 2, 'ACTIVE'),
('Fier', 2, 'ACTIVE'),
('Gjirokaster', 2, 'ACTIVE'),
('Gramsh', 2, 'ACTIVE'),
('Has', 2, 'ACTIVE'),
('Kavaje', 2, 'ACTIVE'),
('Kolonje', 2, 'ACTIVE'),
('Korce', 2, 'ACTIVE'),
('Kruje', 2, 'ACTIVE'),
('Kucove', 2, 'ACTIVE'),
('Kukes', 2, 'ACTIVE'),
('Kurbin', 2, 'ACTIVE'),
('Lezhe', 2, 'ACTIVE'),
('Librazhd', 2, 'ACTIVE'),
('Lushnje', 2, 'ACTIVE'),
('Mallakaster', 2, 'ACTIVE'),
('Malsi e Madhe', 2, 'ACTIVE'),
('Mat', 2, 'ACTIVE'),
('Mirdite', 2, 'ACTIVE'),
('Peqin', 2, 'ACTIVE'),
( 'Permet', 2, 'ACTIVE'),
